##############################################################################################
#                                                                                            #
#       0.00s Make version [_temp]                                                           #
#                                                                                            #
##############################################################################################


**********************************************************************************************
*                                                                                            *
*       0.00s Make repo [bhsa]                                                               *
*                                                                                            *
**********************************************************************************************


----------------------------------------------------------------------------------------------
-       0.00s Run notebook [bhsa/coreData] with parameters:                                  -
----------------------------------------------------------------------------------------------

|       0.00s 	CORE_NAME            = bhsa
|       0.00s 	DO_VOCALIZED_LEXEME  = True
|       0.00s 	EXTRA_OVERLAP        = 
|       0.00s 	LANG_FEATURE         = languageISO
|       0.00s 	LEX_FEATURE          = lex
|       0.00s 	LEX_FORMATS          = @fmt:lex-trans-plain={lex0} 
|       0.00s 	OCC_FEATURE          = g_cons
|       0.00s 	RENAME               = (('g_suffix', 'trailer'), ('g_suffix_utf8', 'trailer_utf8'))
|       0.00s 	TEXT_FEATURE         = g_word_utf8
|       0.00s 	TRAILER_FEATURE      = trailer_utf8
|       0.00s 	VERSION              = _temp
|       0.22s 	Source /Users/cody/github/etcbc/bhsa/source/_temp/bhsa.mql.bz2 exists
|       0.22s 	Destination /Users/cody/github/etcbc/bhsa/tf/_temp/.tf/otype.tfx does not exist
|       0.22s INFO: otext feature information found
|       0.22s 	fmt:lex-orig-full    = "{g_lex_utf8} "
|       0.22s 	fmt:lex-orig-plain   = "{lex_utf8} "
|       0.22s 	fmt:lex-trans-full   = "{g_lex} "
|       0.22s 	fmt:lex-trans-plain  = "{lex} "
|       0.22s 	fmt:text-orig-full   = "{g_word_utf8}{trailer_utf8}"
|       0.22s 	fmt:text-orig-plain  = "{g_cons_utf8}{trailer_utf8}"
|       0.22s 	fmt:text-trans-full  = "{g_word}{trailer}"
|       0.22s 	fmt:text-trans-plain = "{g_cons}{trailer}"
|       0.22s 	sectionFeatures      = "book,chapter,verse"
|       0.22s 	sectionTypes         = "book,chapter,verse"
|       0.22s bunzipping /Users/cody/github/etcbc/bhsa/source/_temp/bhsa.mql.bz2 ...
|         15s Done
  0.00s Parsing mql source ...
  0.00s 		enum boolean_t
  0.00s 		enum phrase_determination_t
  0.00s 		enum language_t
  0.00s 		enum book_name_t
  0.00s 		enum lexical_set_t
  0.00s 		enum verbal_stem_t
  0.00s 		enum verbal_tense_t
  0.00s 		enum person_t
  0.01s 		enum number_t
  0.01s 		enum gender_t
  0.01s 		enum state_t
  0.01s 		enum part_of_speech_t
  0.01s 		enum phrase_type_t
  0.01s 		enum phrase_atom_relation_t
  0.01s 		enum phrase_relation_t
  0.01s 		enum phrase_atom_unit_distance_to_mother_t
  0.01s 		enum subphrase_relation_t
  0.01s 		enum subphrase_mother_object_type_t
  0.01s 		enum phrase_function_t
  0.01s 		enum clause_atom_type_t
  0.01s 		enum clause_type_t
  0.01s 		enum clause_kind_t
  0.01s 		enum clause_constituent_relation_t
  0.01s 		enum clause_constituent_mother_object_type_t
  0.01s 		enum clause_constituent_unit_distance_to_mother_t
  0.02s 		otype word
|      5m 58s 	line      8 OLD -->שׁמים֜<--
|      5m 58s 	line      8 NEW -->שׁמים<--
|      5m 58s 	line     12 OLD -->ארץ֜<--
|      5m 58s 	line     12 NEW -->ארץ<--

|      5m 58s ls                        ... differences after the metadata
|      5m 58s 	line 426586 OLD --><empty><--
|      5m 58s 	line 426586 NEW -->1437597	vbcp<--
|      5m 58s 	line 426587 OLD --><empty><--
|      5m 58s 	line 426587 NEW -->1437607	quot<--
|      5m 58s 	line 426588 OLD --><empty><--
|      5m 58s 	line 426588 NEW -->1437613	ppre<--
|      5m 58s 	line 426589 OLD --><empty><--
|      5m 58s 	line 426589 NEW -->1437616	padv<--

|      5m 58s oslots                    ... differences after the metadata
|      5m 59s 	line 1011005 OLD --><empty><--
|      5m 59s 	line 1011005 NEW -->1,84,197,220,241,270,318,330,334,428,435 ...<--
|      5m 59s 	line 1011006 OLD --><empty><--
|      5m 59s 	line 1011006 NEW -->2,4662,27811,41331,48284,53077,66101,796 ...<--
|      5m 59s 	line 1011007 OLD --><empty><--
|      5m 59s 	line 1011007 NEW -->3,381,535,545,550,724,736,2126,2137,2148 ...<--
|      5m 59s 	line 1011008 OLD --><empty><--
|      5m 59s 	line 1011008 NEW -->4,26,34,42,50,60,81,97,127,142,162,176,1 ...<--

|      5m 59s otext                     ... differences
|      5m 59s 	line      5 OLD -->@email=shebanq@ancient-data.org<--
|      5m 59s 	line      5 NEW -->@dateWritten=2018-04-13T12:19:24Z<--
|      5m 59s 	line      6 OLD -->@encoders=Constantijn Sikkel (QDF), Ulri ...<--
|      5m 59s 	line      6 NEW -->@email=shebanq@ancient-data.org<--
|      5m 59s 	line      7 OLD -->@fmt:lex-orig-full={g_lex_utf8} <--
|      5m 59s 	line      7 NEW -->@encoders=Constantijn Sikkel (QDF), Ulri ...<--
|      5m 59s 	line      8 OLD -->@fmt:lex-orig-plain={lex_utf8} <--
|      5m 59s 	line      8 NEW -->@fmt:lex-orig-full={g_lex_utf8} <--

|      5m 59s otype                     ... differences after the metadata
|      5m 59s 	line     14 OLD --><empty><--
|      5m 59s 	line     14 NEW -->1437588-1446820	lex<--

|      5m 59s sp                        ... differences after the metadata
|      5m 59s 	line 426586 OLD --><empty><--
|      5m 59s 	line 426586 NEW -->1437588	prep<--
|      5m 59s 	line 426587 OLD --><empty><--
|      5m 59s 	line 426587 NEW -->subs<--
|      5m 59s 	line 426588 OLD --><empty><--
|      5m 59s 	line 426588 NEW -->verb<--
|      5m 59s 	line 426589 OLD --><empty><--
|      5m 59s 	line 426589 NEW -->subs<--

|      5m 59s Done
..............................................................................................
.      5m 59s Deliver features to /Users/cody/github/etcbc/bhsa/tf/_temp                     .
..............................................................................................
|      5m 59s 	sp
|      5m 59s 	lex
|      5m 59s 	voc_lex
|      5m 59s 	lex0
|      5m 59s 	otype
|      5m 59s 	oslots
|      5m 59s 	otext
|      5m 59s 	languageISO
|      5m 59s 	gloss
|      5m 59s 	nametype
|      5m 59s 	language
|      5m 59s 	voc_lex_utf8
|      5m 59s 	root
|      5m 59s 	lex_utf8
|      5m 59s 	ls
..............................................................................................
.      5m 59s Delete features from /Users/cody/github/etcbc/bhsa/tf/_temp                    .
..............................................................................................
|      5m 59s 	g_voc_lex ... deleted
|      5m 59s 	g_voc_lex_utf8 ... deleted
..............................................................................................
.      5m 59s Load and compile the new TF features                                           .
..............................................................................................
This is Text-Fabric 3.2.5
Api reference : https://github.com/Dans-labs/text-fabric/wiki/Api
Tutorial      : https://github.com/Dans-labs/text-fabric/blob/master/docs/tutorial.ipynb
Example data  : https://github.com/Dans-labs/text-fabric-data

106 features found and 0 ignored
  0.00s loading features ...
   |     0.65s T otype                from /Users/cody/github/etcbc/bhsa/tf/_temp
   |       15s T oslots               from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.92s T lex0                 from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     1.05s T lex_utf8             from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s M otext                from /Users/cody/github/etcbc/bhsa/tf/_temp
   |      |     0.83s C __levels__           from otype, oslots, otext
   |      |       12s C __order__            from otype, oslots, __levels__
   |      |     0.72s C __rank__             from otype, __order__
   |      |       12s C __levUp__            from otype, oslots, __rank__
   |      |     9.38s C __levDown__          from otype, __levUp__, __rank__
   |      |     2.96s C __boundary__         from otype, oslots, __rank__
   |     0.00s M otext                from /Users/cody/github/etcbc/bhsa/tf/_temp
   |      |     0.09s C __sections__         from otype, oslots, otext, __levUp__, __levels__, book, chapter, verse
   |     1.09s T sp                   from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     1.01s T lex                  from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.02s T voc_lex              from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.93s T languageISO          from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.02s T gloss                from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.01s T nametype             from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.98s T language             from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.03s T voc_lex_utf8         from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.01s T root                 from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.94s T ls                   from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s Feature overview: 101 for nodes; 4 for edges; 1 configs; 7 computed
 1m 01s All features loaded/computed - for details use loadLog()
|      7m 01s new format lex-trans-plain (using lex0): B R>CJT BR> >LHJM >T H CMJM W >T H >RY 
|      7m 01s lex_utf8 feature              : ב ראשׁית ברא אלהים את ה שׁמים ו את ה ארץ
|      7m 01s language feature              : Hebrew Hebrew Hebrew Hebrew Hebrew Hebrew Hebrew Hebrew Hebrew Hebrew Hebrew
..............................................................................................
.      7m 01s Lexeme info for the first verse                                                .
..............................................................................................
|      7m 01s 	Hebrew - B - 15542x
|      7m 01s 		gloss           = in
|      7m 01s 		ls              = None
|      7m 01s 		nametype        = None
|      7m 01s 		root            = None
|      7m 01s 		sp              = prep
|      7m 01s 		voc_lex         = B.:
|      7m 01s 		voc_lex_utf8    = בְּ
|      7m 01s 	Hebrew - R>CJT/ - 51x
|      7m 01s 		gloss           = beginning
|      7m 01s 		ls              = None
|      7m 01s 		nametype        = None
|      7m 01s 		root            = R>C
|      7m 01s 		sp              = subs
|      7m 01s 		voc_lex         = R;>CIJT
|      7m 01s 		voc_lex_utf8    = רֵאשִׁית
|      7m 01s 	Hebrew - BR>[ - 48x
|      7m 01s 		gloss           = create
|      7m 01s 		ls              = None
|      7m 01s 		nametype        = None
|      7m 01s 		root            = None
|      7m 01s 		sp              = verb
|      7m 01s 		voc_lex         = BR>
|      7m 01s 		voc_lex_utf8    = ברא
|      7m 01s 	Hebrew - >LHJM/ - 2601x
|      7m 01s 		gloss           = god(s)
|      7m 01s 		ls              = None
|      7m 01s 		nametype        = None
|      7m 01s 		root            = None
|      7m 01s 		sp              = subs
|      7m 01s 		voc_lex         = >:ELOHIJM
|      7m 01s 		voc_lex_utf8    = אֱלֹהִים
|      7m 01s 	Hebrew - >T - 10989x
|      7m 01s 		gloss           = <object marker>
|      7m 01s 		ls              = None
|      7m 01s 		nametype        = None
|      7m 01s 		root            = None
|      7m 01s 		sp              = prep
|      7m 01s 		voc_lex         = >;T
|      7m 01s 		voc_lex_utf8    = אֵת
|      7m 01s 	Hebrew - H - 30386x
|      7m 01s 		gloss           = the
|      7m 01s 		ls              = None
|      7m 01s 		nametype        = None
|      7m 01s 		root            = None
|      7m 01s 		sp              = art
|      7m 01s 		voc_lex         = HA
|      7m 01s 		voc_lex_utf8    = הַ
|      7m 01s 	Hebrew - CMJM/ - 421x
|      7m 01s 		gloss           = heavens
|      7m 01s 		ls              = None
|      7m 01s 		nametype        = None
|      7m 01s 		root            = CMH
|      7m 01s 		sp              = subs
|      7m 01s 		voc_lex         = C@MAJIM
|      7m 01s 		voc_lex_utf8    = שָׁמַיִם
|      7m 01s 	Hebrew - W - 50272x
|      7m 01s 		gloss           = and
|      7m 01s 		ls              = None
|      7m 01s 		nametype        = None
|      7m 01s 		root            = None
|      7m 01s 		sp              = conj
|      7m 01s 		voc_lex         = W:
|      7m 01s 		voc_lex_utf8    = וְ
|      7m 01s 	Hebrew - >T - 10989x
|      7m 01s 		gloss           = <object marker>
|      7m 01s 		ls              = None
|      7m 01s 		nametype        = None
|      7m 01s 		root            = None
|      7m 01s 		sp              = prep
|      7m 01s 		voc_lex         = >;T
|      7m 01s 		voc_lex_utf8    = אֵת
|      7m 01s 	Hebrew - H - 30386x
|      7m 01s 		gloss           = the
|      7m 01s 		ls              = None
|      7m 01s 		nametype        = None
|      7m 01s 		root            = None
|      7m 01s 		sp              = art
|      7m 01s 		voc_lex         = HA
|      7m 01s 		voc_lex_utf8    = הַ
|      7m 01s 	Hebrew - >RY/ - 2504x
|      7m 01s 		gloss           = earth
|      7m 01s 		ls              = None
|      7m 01s 		nametype        = None
|      7m 01s 		root            = None
|      7m 01s 		sp              = subs
|      7m 01s 		voc_lex         = >EREY
|      7m 01s 		voc_lex_utf8    = אֶרֶץ
|      7m 01s SUCCESS lexicon

----------------------------------------------------------------------------------------------
-      7m 01s SUCCES [bhsa/lexicon]                                                          -
----------------------------------------------------------------------------------------------


----------------------------------------------------------------------------------------------
-      7m 01s Run notebook [bhsa/paragraphs] with parameters:                                -
----------------------------------------------------------------------------------------------

|      7m 01s 	CORE_NAME            = bhsa
|      7m 01s 	DO_VOCALIZED_LEXEME  = True
|      7m 01s 	EXTRA_OVERLAP        = 
|      7m 01s 	LANG_FEATURE         = languageISO
|      7m 01s 	LEX_FEATURE          = lex
|      7m 01s 	LEX_FORMATS          = @fmt:lex-trans-plain={lex0} 
|      7m 01s 	OCC_FEATURE          = g_cons
|      7m 01s 	RENAME               = (('g_suffix', 'trailer'), ('g_suffix_utf8', 'trailer_utf8'))
|      7m 01s 	TEXT_FEATURE         = g_word_utf8
|      7m 01s 	TRAILER_FEATURE      = trailer_utf8
|      7m 01s 	VERSION              = _temp
|      7m 01s 	Destination /Users/cody/github/etcbc/bhsa/tf/_temp/.tf/pargr.tfx does not exist
..............................................................................................
.      7m 01s Load the existing TF dataset                                                   .
..............................................................................................
This is Text-Fabric 3.2.5
Api reference : https://github.com/Dans-labs/text-fabric/wiki/Api
Tutorial      : https://github.com/Dans-labs/text-fabric/blob/master/docs/tutorial.ipynb
Example data  : https://github.com/Dans-labs/text-fabric-data

106 features found and 0 ignored
  0.00s loading features ...
   |     0.01s B label                from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.18s B number               from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s Feature overview: 101 for nodes; 4 for edges; 1 configs; 7 computed
  4.05s All features loaded/computed - for details use loadLog()
|      7m 05s 	Labeling clause_atoms
|      7m 06s 	OK: clause atoms succesfully labeled
|      7m 06s 	90690 clause atoms
..............................................................................................
.      7m 06s Parsing paragraph data in PX                                                   .
..............................................................................................
|      7m 06s bunzipping /Users/cody/github/etcbc/bhsa/source/_temp/paragraphs.txt.bz2 ...
|      7m 08s 	Read 90690 paragraph annotations
|      7m 08s 	OK: All label/line entries found in index
|      7m 08s Prepare TF paragraph features
..............................................................................................
.      7m 08s write new/changed features to TF ...                                           .
..............................................................................................
   |     0.12s T instruction          to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.10s T pargr                to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
..............................................................................................
.      7m 08s Check differences with previous version                                        .
..............................................................................................
|      7m 08s 	2 features to add
|      7m 08s 		instruction
|      7m 08s 		pargr
|      7m 08s 	no features to delete
|      7m 08s 	0 features in common
|      7m 08s Done
..............................................................................................
.      7m 08s Deliver features to /Users/cody/github/etcbc/bhsa/tf/_temp                     .
..............................................................................................
|      7m 08s 	instruction
|      7m 08s 	pargr
..............................................................................................
.      7m 08s Load and compile the new TF features                                           .
..............................................................................................
This is Text-Fabric 3.2.5
Api reference : https://github.com/Dans-labs/text-fabric/wiki/Api
Tutorial      : https://github.com/Dans-labs/text-fabric/blob/master/docs/tutorial.ipynb
Example data  : https://github.com/Dans-labs/text-fabric-data

108 features found and 0 ignored
  0.00s loading features ...
   |     0.22s T instruction          from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.20s T pargr                from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s Feature overview: 103 for nodes; 4 for edges; 1 configs; 7 computed
  4.56s All features loaded/computed - for details use loadLog()
..............................................................................................
.      7m 13s Test: paragraphs of the first verses                                           .
..............................................................................................
	Genesis 1:1
		.N             1 בְּרֵאשִׁ֖ית בָּרָ֣א אֱלֹהִ֑ים אֵ֥ת הַשָּׁמַ֖יִם וְאֵ֥ת הָאָֽרֶץ׃ 
	2
		..             1 וְהָאָ֗רֶץ הָיְתָ֥ה תֹ֨הוּ֙ וָבֹ֔הוּ 
		..             1 וְחֹ֖שֶׁךְ עַל־פְּנֵ֣י תְהֹ֑ום 
		..             1 וְר֣וּחַ אֱלֹהִ֔ים מְרַחֶ֖פֶת עַל־פְּנֵ֥י הַמָּֽיִם׃ 
	3
		.#           1.1 וַיֹּ֥אמֶר אֱלֹהִ֖ים 
		.q         1.1.1 יְהִ֣י אֹ֑ור 
		.#         1.1.2 וַֽיְהִי־אֹֽור׃ 
	4
		.#         1.1.3 וַיַּ֧רְא אֱלֹהִ֛ים אֶת־הָאֹ֖ור 
		..         1.1.3 כִּי־טֹ֑וב 
		.#         1.1.4 וַיַּבְדֵּ֣ל אֱלֹהִ֔ים בֵּ֥ין הָאֹ֖ור וּבֵ֥ין הַחֹֽשֶׁךְ׃ 
	5
		.#         1.1.5 וַיִּקְרָ֨א אֱלֹהִ֤ים׀ לָאֹור֙ יֹ֔ום 
		..         1.1.5 וְלַחֹ֖שֶׁךְ קָ֣רָא לָ֑יְלָה 
		.#       1.1.5.1 וַֽיְהִי־עֶ֥רֶב 
		.#       1.1.5.2 וַֽיְהִי־בֹ֖קֶר 
		..       1.1.5.2 יֹ֥ום אֶחָֽד׃ פ 
	6
		.#           1.2 וַיֹּ֣אמֶר אֱלֹהִ֔ים 
		.q         1.2.1 יְהִ֥י רָקִ֖יעַ בְּתֹ֣וךְ הַמָּ֑יִם 
		..         1.2.1 וִיהִ֣י מַבְדִּ֔יל בֵּ֥ין מַ֖יִם לָמָֽיִם׃ 
	7
		.#         1.2.2 וַיַּ֣עַשׂ אֱלֹהִים֮ אֶת־הָרָקִיעַ֒ 
		..         1.2.2 וַיַּבְדֵּ֗ל בֵּ֤ין הַמַּ֨יִם֙ 
		.e         1.2.2 אֲשֶׁר֙ מִתַּ֣חַת לָרָקִ֔יעַ 
		d.         1.2.2 וּבֵ֣ין הַמַּ֔יִם 
		..         1.2.2 אֲשֶׁ֖ר מֵעַ֣ל לָרָקִ֑יעַ 
		..         1.2.2 וַֽיְהִי־כֵֽן׃ 
	8
		.#       1.2.2.1 וַיִּקְרָ֧א אֱלֹהִ֛ים לָֽרָקִ֖יעַ שָׁמָ֑יִם 
		.#     1.2.2.1.1 וַֽיְהִי־עֶ֥רֶב 
		.#     1.2.2.1.2 וַֽיְהִי־בֹ֖קֶר 
		..     1.2.2.1.2 יֹ֥ום שֵׁנִֽי׃ פ 
	9
		.#           1.3 וַיֹּ֣אמֶר אֱלֹהִ֗ים 
		.q         1.3.1 יִקָּו֨וּ הַמַּ֜יִם מִתַּ֤חַת הַשָּׁמַ֨יִם֙ אֶל־מָקֹ֣ום אֶחָ֔ד 
		..         1.3.1 וְתֵרָאֶ֖ה הַיַּבָּשָׁ֑ה 
		..           1.3 וַֽיְהִי־כֵֽן׃ 
	10
		.#         1.3.2 וַיִּקְרָ֨א אֱלֹהִ֤ים׀ לַיַּבָּשָׁה֙ אֶ֔רֶץ 
		..         1.3.2 וּלְמִקְוֵ֥ה הַמַּ֖יִם קָרָ֣א יַמִּ֑ים 
		.#         1.3.3 וַיַּ֥רְא אֱלֹהִ֖ים 
		..         1.3.3 כִּי־טֹֽוב׃ 
|      7m 13s SUCCESS paragraphs

----------------------------------------------------------------------------------------------
-      7m 13s SUCCES [bhsa/paragraphs]                                                       -
----------------------------------------------------------------------------------------------


----------------------------------------------------------------------------------------------
-      7m 13s Run notebook [bhsa/ketivQere] with parameters:                                 -
----------------------------------------------------------------------------------------------

|      7m 13s 	CORE_NAME            = bhsa
|      7m 13s 	DO_VOCALIZED_LEXEME  = True
|      7m 13s 	EXTRA_OVERLAP        = 
|      7m 13s 	LANG_FEATURE         = languageISO
|      7m 13s 	LEX_FEATURE          = lex
|      7m 13s 	LEX_FORMATS          = @fmt:lex-trans-plain={lex0} 
|      7m 13s 	OCC_FEATURE          = g_cons
|      7m 13s 	RENAME               = (('g_suffix', 'trailer'), ('g_suffix_utf8', 'trailer_utf8'))
|      7m 13s 	TEXT_FEATURE         = g_word_utf8
|      7m 13s 	TRAILER_FEATURE      = trailer_utf8
|      7m 13s 	VERSION              = _temp
|      7m 13s 	Destination /Users/cody/github/etcbc/bhsa/tf/_temp/.tf/qere_trailer.tfx does not exist
|      7m 13s New text formats
|      7m 13s fmt:text-orig-full             = "{qere_utf8/g_word_utf8}{qere_trailer_utf8/trailer_utf8}"
|      7m 13s fmt:text-orig-full-ketiv       = "{g_word_utf8}{trailer_utf8}"
|      7m 13s fmt:text-trans-full            = "{qere/g_word}{qere_trailer/trailer}"
|      7m 13s fmt:text-trans-full-ketiv      = "{g_word}{trailer}"
..............................................................................................
.      7m 13s Load the existing TF dataset                                                   .
..............................................................................................
This is Text-Fabric 3.2.5
Api reference : https://github.com/Dans-labs/text-fabric/wiki/Api
Tutorial      : https://github.com/Dans-labs/text-fabric/blob/master/docs/tutorial.ipynb
Example data  : https://github.com/Dans-labs/text-fabric-data

108 features found and 0 ignored
  0.00s loading features ...
   |     0.11s B g_cons               from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.15s B g_word               from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.08s B trailer_utf8         from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.01s B label                from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s Feature overview: 103 for nodes; 4 for edges; 1 configs; 7 computed
  4.50s All features loaded/computed - for details use loadLog()
|      7m 17s Mapping between verse labels and verse nodes
|      7m 17s 23213 verses
..............................................................................................
.      7m 17s Parsing Ketiv-Qere data                                                        .
..............................................................................................
|      7m 17s 	Read 1892 ketiv-qere annotations
|      7m 17s 	Parsed 1892 ketiv-qere annotations
|      7m 17s 	All verses entries found in index
|      7m 17s 	All ketivs found in the text
|      7m 17s 	All ketivs found in the data
|      7m 17s Prepare TF ketiv qere features
|      7m 17s Update the otext feature
..............................................................................................
.      7m 17s write new/changed features to TF ...                                           .
..............................................................................................
   |     0.00s T qere                 to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.00s T qere_trailer         to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.00s T qere_trailer_utf8    to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.00s T qere_utf8            to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.00s M otext                to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
..............................................................................................
.      7m 17s Check differences with previous version                                        .
..............................................................................................
|      7m 17s 	2 features to add
|      7m 17s 		qere_trailer
|      7m 17s 		qere_trailer_utf8
|      7m 17s 	no features to delete
|      7m 17s 	3 features in common
|      7m 17s otext                     ... differences
|      7m 17s 	line      5 OLD -->@dateWritten=2018-04-13T12:19:24Z<--
|      7m 17s 	line      5 NEW -->@dateWritten=2018-04-13T12:21:48Z<--
|      7m 17s 	line     12 OLD -->@fmt:text-orig-full={g_word_utf8}{traile ...<--
|      7m 17s 	line     12 NEW -->@fmt:text-orig-full={qere_utf8/g_word_ut ...<--
|      7m 17s 	line     13 OLD -->@fmt:text-orig-plain={g_cons_utf8}{trail ...<--
|      7m 17s 	line     13 NEW -->@fmt:text-orig-full-ketiv={g_word_utf8}{ ...<--
|      7m 17s 	line     14 OLD -->@fmt:text-trans-full={g_word}{trailer}<--
|      7m 17s 	line     14 NEW -->@fmt:text-orig-plain={g_cons_utf8}{trail ...<--

|      7m 17s qere                      ... differences after the metadata
|      7m 17s 	line      2 OLD --><--
|      7m 17s 	line      2 NEW -->3897	HAJ:Y;74><--
|      7m 17s 	line      3 OLD --><--
|      7m 17s 	line      3 NEW -->4420	>@H:@LO75W<--
|      7m 17s 	line      4 OLD --><--
|      7m 17s 	line      4 NEW -->5645	>@H:@LO92W<--
|      7m 17s 	line      5 OLD --><--
|      7m 17s 	line      5 NEW -->5912	>@95H:@LOW03<--

|      7m 17s qere_utf8                 ... differences after the metadata
|      7m 17s 	line      2 OLD --><--
|      7m 17s 	line      2 NEW -->3897	הַיְצֵ֣א<--
|      7m 17s 	line      3 OLD --><--
|      7m 17s 	line      3 NEW -->4420	אָהֳלֹֽו<--
|      7m 17s 	line      4 OLD --><--
|      7m 17s 	line      4 NEW -->5645	אָהֳלֹ֑ו<--
|      7m 17s 	line      5 OLD --><--
|      7m 17s 	line      5 NEW -->5912	אָֽהֳלֹו֙<--

|      7m 17s Done
..............................................................................................
.      7m 17s Deliver features to /Users/cody/github/etcbc/bhsa/tf/_temp                     .
..............................................................................................
|      7m 17s 	qere_trailer_utf8
|      7m 17s 	qere_utf8
|      7m 17s 	otext
|      7m 17s 	qere_trailer
|      7m 17s 	qere
..............................................................................................
.      7m 17s Load and compile the new TF features                                           .
..............................................................................................
This is Text-Fabric 3.2.5
Api reference : https://github.com/Dans-labs/text-fabric/wiki/Api
Tutorial      : https://github.com/Dans-labs/text-fabric/blob/master/docs/tutorial.ipynb
Example data  : https://github.com/Dans-labs/text-fabric-data

110 features found and 0 ignored
  0.00s loading features ...
   |     0.18s B g_word               from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.19s B g_word_utf8          from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.01s T qere                 from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.01s T qere_trailer         from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.01s T qere_trailer_utf8    from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.01s T qere_utf8            from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.08s B trailer              from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.08s B trailer_utf8         from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s M otext                from /Users/cody/github/etcbc/bhsa/tf/_temp
   |      |     0.81s C __levels__           from otype, oslots, otext
   |      |       12s C __order__            from otype, oslots, __levels__
   |      |     0.75s C __rank__             from otype, __order__
   |      |       17s C __levUp__            from otype, oslots, __rank__
   |      |     8.76s C __levDown__          from otype, __levUp__, __rank__
   |      |     2.62s C __boundary__         from otype, oslots, __rank__
   |     0.00s M otext                from /Users/cody/github/etcbc/bhsa/tf/_temp
   |      |     0.08s C __sections__         from otype, oslots, otext, __levUp__, __levels__, book, chapter, verse
   |     0.00s Feature overview: 105 for nodes; 4 for edges; 1 configs; 7 computed
    44s All features loaded/computed - for details use loadLog()
..............................................................................................
.      8m 02s Basic tests                                                                    .
..............................................................................................
|      8m 02s absence of qere               : NA NA WA J.I45C:T.AX:AW.75W. NA NA NA NA NA NA
|      8m 02s presence of qere trailer      : NA NA NA &  
..............................................................................................
.      8m 02s Joshua 15:52 in all formats                                                    .
..............................................................................................
|      8m 02s text-trans-full-ketiv          >:ARA71B W:-RW.M@73H W:->EC:<@75N00 
|      8m 02s lex-trans-full                 >:ARAB W:- RW.M@H W:- >EC:<@N 
|      8m 02s text-orig-full-ketiv           אֲרַ֥ב וְרוּמָ֖ה וְאֶשְׁעָֽן׃ 
|      8m 02s text-trans-full                >:ARA71B W:-RW.M@73H W:->EC:<@75N00 
|      8m 02s text-orig-full                 אֲרַ֥ב וְרוּמָ֖ה וְאֶשְׁעָֽן׃ 
|      8m 02s lex-orig-plain                 ארב ו רומה ו אשׁען 
|      8m 02s lex-trans-plain                >RB W RWMH W >C<N 
|      8m 02s text-orig-plain                ארב ורומה ואשׁען׃ 
|      8m 02s lex-orig-full                  אֲרַב וְ רוּמָה וְ אֶשְׁעָן 
|      8m 02s text-trans-plain               >RB WRWMH W>C<N00 
|      8m 02s SUCCESS ketivQere

----------------------------------------------------------------------------------------------
-      8m 02s SUCCES [bhsa/ketivQere]                                                        -
----------------------------------------------------------------------------------------------


----------------------------------------------------------------------------------------------
-      8m 02s Run notebook [bhsa/stats] with parameters:                                     -
----------------------------------------------------------------------------------------------

|      8m 02s 	CORE_NAME            = bhsa
|      8m 02s 	DO_VOCALIZED_LEXEME  = True
